review_id,label,is_defective
REV_00001,0,0
REV_00002,1,1
REV_00003,0,0
REV_00004,0,0
REV_00005,0,0
REV_00006,0,0
REV_00007,0,0
REV_00008,0,0
REV_00009,0,0
REV_00010,0,0
REV_00011,0,0
REV_00012,0,0
REV_00013,1,0
REV_00014,0,0
REV_00015,0,0
REV_00016,0,0
REV_00017,1,1
REV_00018,0,0
REV_00019,0,0
REV_00020,0,0
REV_00021,0,0
REV_00022,0,0
REV_00023,1,1
REV_00024,0,0
REV_00025,0,0
REV_00026,1,1
REV_00027,0,0
REV_00028,0,0
REV_00029,0,0
REV_00030,1,1
REV_00031,0,0
REV_00032,0,0
REV_00033,0,0
REV_00034,1,0
REV_00035,0,0
REV_00036,0,0
REV_00037,1,0
REV_00038,0,0
REV_00039,0,0
REV_00040,0,0
REV_00041,0,0
REV_00042,0,0
REV_00043,0,0
REV_00044,1,1
REV_00045,0,0
REV_00046,0,0
REV_00047,1,1
REV_00048,0,0
REV_00049,0,0
REV_00050,0,0
REV_00051,0,0
REV_00052,0,0
REV_00053,0,0
REV_00054,0,0
REV_00055,0,0
REV_00056,0,0
REV_00057,0,0
REV_00058,1,1
REV_00059,0,0
REV_00060,1,1
REV_00061,1,1
REV_00062,0,0
REV_00063,0,0
REV_00064,0,0
REV_00065,0,0
REV_00066,1,0
REV_00067,0,0
REV_00068,0,0
REV_00069,0,0
REV_00070,0,0
REV_00071,1,1
REV_00072,1,0
REV_00073,0,0
REV_00074,0,0
REV_00075,0,0
REV_00076,0,0
REV_00077,1,1
REV_00078,0,0
REV_00079,0,0
REV_00080,0,0
REV_00081,0,0
REV_00082,0,0
REV_00083,0,0
REV_00084,0,0
REV_00085,0,0
REV_00086,0,0
REV_00087,0,0
REV_00088,0,0
REV_00089,0,0
REV_00090,0,0
REV_00091,1,0
REV_00092,0,0
REV_00093,0,0
REV_00094,1,1
REV_00095,0,0
REV_00096,0,0
REV_00097,1,1
REV_00098,1,1
REV_00099,0,0
REV_00100,0,0
REV_00101,1,1
REV_00102,0,0
REV_00103,0,0
REV_00104,0,0
REV_00105,0,0
REV_00106,1,1
REV_00107,1,1
REV_00108,0,0
REV_00109,1,1
REV_00110,1,1
REV_00111,0,0
REV_00112,0,0
REV_00113,1,1
REV_00114,0,0
REV_00115,0,0
REV_00116,0,0
REV_00117,0,0
REV_00118,0,0
REV_00119,1,1
REV_00120,0,0
REV_00121,0,0
REV_00122,0,0
REV_00123,0,0
REV_00124,1,1
REV_00125,0,0
REV_00126,1,1
REV_00127,0,0
REV_00128,0,0
REV_00129,1,0
REV_00130,0,0
REV_00131,0,0
REV_00132,0,0
REV_00133,0,0
REV_00134,1,1
REV_00135,0,0
REV_00136,0,0
REV_00137,0,0
REV_00138,0,0
REV_00139,0,0
REV_00140,1,1
REV_00141,0,0
REV_00142,0,0
REV_00143,1,1
REV_00144,0,0
REV_00145,0,0
REV_00146,0,0
REV_00147,0,0
REV_00148,0,0
REV_00149,0,0
REV_00150,0,0
REV_00151,0,0
REV_00152,1,0
REV_00153,0,0
REV_00154,0,0
REV_00155,0,0
REV_00156,1,0
REV_00157,0,0
REV_00158,0,0
REV_00159,0,0
REV_00160,0,0
REV_00161,0,0
REV_00162,0,0
REV_00163,0,0
REV_00164,0,0
REV_00165,1,1
REV_00166,0,0
REV_00167,0,0
REV_00168,1,0
REV_00169,0,0
REV_00170,0,0
REV_00171,0,0
REV_00172,0,0
REV_00173,0,0
REV_00174,1,0
REV_00175,0,0
REV_00176,1,1
REV_00177,0,0
REV_00178,0,0
REV_00179,0,0
REV_00180,1,0
REV_00181,0,0
REV_00182,0,0
REV_00183,1,1
REV_00184,0,0
REV_00185,1,1
REV_00186,0,0
REV_00187,0,0
REV_00188,0,0
REV_00189,0,0
REV_00190,0,0
REV_00191,0,0
REV_00192,0,0
REV_00193,0,0
REV_00194,0,0
REV_00195,1,1
REV_00196,0,0
REV_00197,0,0
REV_00198,0,0
REV_00199,1,1
REV_00200,0,0
REV_00201,0,0
REV_00202,0,0
REV_00203,0,0
REV_00204,0,0
REV_00205,0,0
REV_00206,1,0
REV_00207,0,0
REV_00208,1,1
REV_00209,0,0
REV_00210,0,0
REV_00211,0,0
REV_00212,1,1
REV_00213,0,0
REV_00214,0,0
REV_00215,0,0
REV_00216,1,0
REV_00217,1,1
REV_00218,0,0
REV_00219,0,0
REV_00220,0,0
REV_00221,1,1
REV_00222,1,0
REV_00223,0,0
REV_00224,0,0
REV_00225,1,1
REV_00226,1,1
REV_00227,0,0
REV_00228,0,0
REV_00229,0,0
REV_00230,1,0
REV_00231,0,0
REV_00232,0,0
REV_00233,0,0
REV_00234,1,0
REV_00235,0,0
REV_00236,1,1
REV_00237,1,0
REV_00238,0,0
REV_00239,0,0
REV_00240,0,0
REV_00241,0,0
REV_00242,0,0
REV_00243,0,0
REV_00244,0,0
REV_00245,0,0
REV_00246,0,0
REV_00247,1,0
REV_00248,0,0
REV_00249,0,0
REV_00250,0,0
REV_00251,0,0
REV_00252,0,0
REV_00253,0,0
REV_00254,0,0
REV_00255,0,0
REV_00256,0,0
REV_00257,0,0
REV_00258,0,0
REV_00259,0,0
REV_00260,0,0
REV_00261,0,0
REV_00262,0,0
REV_00263,0,0
REV_00264,0,0
REV_00265,0,0
REV_00266,1,0
REV_00267,0,0
REV_00268,1,1
REV_00269,0,0
REV_00270,0,0
REV_00271,0,0
REV_00272,0,0
REV_00273,0,0
REV_00274,0,0
REV_00275,1,1
REV_00276,0,0
REV_00277,0,0
REV_00278,0,0
REV_00279,0,0
REV_00280,0,0
REV_00281,0,0
REV_00282,0,0
REV_00283,0,0
REV_00284,1,1
REV_00285,0,0
REV_00286,0,0
REV_00287,0,0
REV_00288,0,0
REV_00289,0,0
REV_00290,0,0
REV_00291,0,0
REV_00292,0,0
REV_00293,0,0
REV_00294,1,0
REV_00295,0,0
REV_00296,0,0
REV_00297,1,1
REV_00298,0,0
REV_00299,0,0
REV_00300,1,0
REV_00301,0,0
REV_00302,0,0
REV_00303,0,0
REV_00304,0,0
REV_00305,0,0
REV_00306,1,1
REV_00307,0,0
REV_00308,1,1
REV_00309,0,0
REV_00310,0,0
REV_00311,0,0
REV_00312,1,1
REV_00313,0,0
REV_00314,0,0
REV_00315,0,0
REV_00316,1,0
REV_00317,0,0
REV_00318,1,1
REV_00319,0,0
REV_00320,0,0
REV_00321,0,0
REV_00322,1,1
REV_00323,0,0
REV_00324,0,0
REV_00325,1,0
REV_00326,0,0
REV_00327,1,1
REV_00328,0,0
REV_00329,0,0
REV_00330,0,0
REV_00331,0,0
REV_00332,0,0
REV_00333,0,0
REV_00334,0,0
REV_00335,1,1
REV_00336,0,0
REV_00337,0,0
REV_00338,1,1
REV_00339,1,1
REV_00340,0,0
REV_00341,0,0
REV_00342,0,0
REV_00343,0,0
REV_00344,0,0
REV_00345,0,0
REV_00346,0,0
REV_00347,0,0
REV_00348,0,0
REV_00349,0,0
REV_00350,0,0
REV_00351,1,0
REV_00352,0,0
REV_00353,1,0
REV_00354,0,0
REV_00355,0,0
REV_00356,0,0
REV_00357,0,0
REV_00358,0,0
REV_00359,0,0
REV_00360,0,0
REV_00361,1,0
REV_00362,0,0
REV_00363,0,0
REV_00364,0,0
REV_00365,0,0
REV_00366,0,0
REV_00367,0,0
REV_00368,1,1
REV_00369,0,0
REV_00370,0,0
REV_00371,0,0
REV_00372,0,0
REV_00373,0,0
REV_00374,0,0
REV_00375,1,1
REV_00376,0,0
REV_00377,0,0
REV_00378,1,1
REV_00379,0,0
REV_00380,1,0
REV_00381,0,0
REV_00382,0,0
REV_00383,0,0
REV_00384,0,0
REV_00385,1,0
REV_00386,0,0
REV_00387,0,0
REV_00388,1,0
REV_00389,0,0
REV_00390,1,1
REV_00391,0,0
REV_00392,0,0
REV_00393,0,0
REV_00394,0,0
REV_00395,1,1
REV_00396,0,0
REV_00397,0,0
REV_00398,0,0
REV_00399,0,0
REV_00400,1,1
REV_00401,0,0
REV_00402,0,0
REV_00403,0,0
REV_00404,1,1
REV_00405,0,0
REV_00406,0,0
REV_00407,0,0
REV_00408,0,0
REV_00409,0,0
REV_00410,0,0
REV_00411,0,0
REV_00412,0,0
REV_00413,0,0
REV_00414,0,0
REV_00415,0,0
REV_00416,0,0
REV_00417,1,1
REV_00418,1,1
REV_00419,0,0
REV_00420,1,0
REV_00421,0,0
REV_00422,0,0
REV_00423,0,0
REV_00424,1,0
REV_00425,1,0
REV_00426,0,0
REV_00427,0,0
REV_00428,0,0
REV_00429,0,0
REV_00430,0,0
REV_00431,0,0
REV_00432,0,0
REV_00433,0,0
REV_00434,1,1
REV_00435,0,0
REV_00436,1,1
REV_00437,0,0
REV_00438,0,0
REV_00439,1,1
REV_00440,0,0
REV_00441,1,1
REV_00442,0,0
REV_00443,0,0
REV_00444,0,0
REV_00445,0,0
REV_00446,1,0
REV_00447,0,0
REV_00448,0,0
REV_00449,0,0
REV_00450,0,0
REV_00451,0,0
REV_00452,0,0
REV_00453,1,0
REV_00454,1,1
REV_00455,0,0
REV_00456,0,0
REV_00457,0,0
REV_00458,0,0
REV_00459,1,0
REV_00460,1,0
REV_00461,0,0
REV_00462,1,1
REV_00463,0,0
REV_00464,1,1
REV_00465,0,0
REV_00466,0,0
REV_00467,0,0
REV_00468,0,0
REV_00469,0,0
REV_00470,1,0
REV_00471,1,0
REV_00472,0,0
REV_00473,1,0
REV_00474,0,0
REV_00475,0,0
REV_00476,0,0
REV_00477,0,0
REV_00478,0,0
REV_00479,0,0
REV_00480,1,1
REV_00481,0,0
REV_00482,0,0
REV_00483,0,0
REV_00484,0,0
REV_00485,0,0
REV_00486,0,0
REV_00487,0,0
REV_00488,0,0
REV_00489,0,0
REV_00490,0,0
REV_00491,0,0
REV_00492,0,0
REV_00493,1,0
REV_00494,0,0
REV_00495,0,0
REV_00496,0,0
REV_00497,0,0
REV_00498,0,0
REV_00499,1,1
REV_00500,1,1
REV_00501,1,1
REV_00502,0,0
REV_00503,1,1
REV_00504,1,1
REV_00505,0,0
REV_00506,1,0
REV_00507,0,0
REV_00508,1,1
REV_00509,0,0
REV_00510,0,0
REV_00511,0,0
REV_00512,0,0
REV_00513,0,0
REV_00514,0,0
REV_00515,0,0
REV_00516,0,0
REV_00517,0,0
REV_00518,1,0
REV_00519,0,0
REV_00520,1,1
REV_00521,1,0
REV_00522,0,0
REV_00523,1,1
REV_00524,0,0
REV_00525,0,0
REV_00526,1,0
REV_00527,0,0
REV_00528,1,1
REV_00529,0,0
REV_00530,0,0
REV_00531,1,1
REV_00532,1,1
REV_00533,0,0
REV_00534,0,0
REV_00535,0,0
REV_00536,1,1
REV_00537,0,0
REV_00538,0,0
REV_00539,0,0
REV_00540,1,1
REV_00541,0,0
REV_00542,1,1
REV_00543,1,0
REV_00544,0,0
REV_00545,0,0
REV_00546,1,0
REV_00547,0,0
REV_00548,0,0
REV_00549,0,0
REV_00550,0,0
REV_00551,0,0
REV_00552,0,0
REV_00553,0,0
REV_00554,0,0
REV_00555,0,0
REV_00556,0,0
REV_00557,1,1
REV_00558,1,0
REV_00559,0,0
REV_00560,0,0
REV_00561,0,0
REV_00562,0,0
REV_00563,0,0
REV_00564,0,0
REV_00565,1,1
REV_00566,0,0
REV_00567,1,0
REV_00568,0,0
REV_00569,0,0
REV_00570,0,0
REV_00571,0,0
REV_00572,0,0
REV_00573,0,0
REV_00574,0,0
REV_00575,0,0
REV_00576,0,0
REV_00577,0,0
REV_00578,0,0
